player,team,pos,2017,2016,2015,2014,2013,2012,2011,2010,#1,#Top5,#1-12,#13-24,#25-36,#Rest,,2017,2016,2015,2014,2013,2012,2011,2010
Junior Hemingway,KC,WR,,,,133,119,,,,0,0,0,0,0,2,,,,,22.8,35.5,,,
Santana Moss,WAS,WR,,,,135,74,46,53,12,0,0,1,0,0,4,,,,,21.6,97.7,145.7,128.4,235.9
Justin Brown,PIT,WR,,,,138,,,,,0,0,0,0,0,1,,,,,19.4,,,,
Robert Meachem,NO,WR,,,,141,103,111,50,48,0,0,0,0,0,5,,,,,18.4,60.3,46.1,139.8,139.2
AJ Jenkins,KC,WR,,,,142,130,,,,0,0,0,0,0,2,,,,,18.1,21.6,,,
Dane Sanzenbacher,CIN,WR,,,,145,149,177,88,,0,0,0,0,0,4,,,,,17.4,12.1,1.7,72.2,
Santonio Holmes,CHI,WR,,,,149,95,106,33,39,0,0,0,0,1,4,,,,,14.7,74.6,51.2,165.1,160.3
David Nelson,NYJ,WR,,,,151,82,167,37,82,0,0,0,0,0,5,,,,,14.5,90.3,5.1,156.8,84.3
Mike Brown,JAC,WR,,,,152,88,,,,0,0,0,0,0,2,,,,,13.8,84.2,,,
Kris Durham,TEN,WR,,,,157,75,134,161,,0,0,0,0,0,4,,,,,11.4,97,26.5,6,
Jerrel Jernigan,NYG,WR,,,,160,89,166,,,0,0,0,0,0,3,,,,,9.8,83.6,5.8,,
Jeff Maehl,PHI,WR,,,,162,139,,,,0,0,0,0,0,2,,,,,9.6,16.7,,,
Ace Sanders,JAC,WR,,,,163,66,,,,0,0,0,0,0,2,,,,,9.5,105.8,,,
Ryan Broyles,DET,WR,,,,171,140,91,,,0,0,0,0,0,3,,,,,4.5,16.5,65,,
Damian Williams,MIA,WR,,,,179,122,96,52,117,0,0,0,0,0,5,,,,,2.4,30.8,62.4,134.2,38.4
Courtney Roby,ATL,WR,,,,181,,176,,,0,0,0,0,0,2,,,,,2.1,,1.9,,
Solomon Patton,TB,WR,,,,182,,,,,0,0,0,0,0,1,,,,,1.9,,,,
Josh Cribbs,IND,WR,,,,183,154,152,59,91,0,0,0,0,0,5,,,,,1.8,8.1,11.5,117.3,64.8
Micheal Spurlock,CHI,WR,,,,184,,108,174,106,0,0,0,0,0,4,,,,,1.8,,49,3.3,52
Kevin Dorsey,GB,WR,,,,186,,,,,0,0,0,0,0,1,,,,,1.4,,,,
Tiquan Underwood,TB,WR,,,,,79,79,162,141,0,0,0,0,0,4,,,,,,92,82.6,6,19.1
Nate Burleson,DET,WR,,,,,81,85,32,40,0,0,0,0,1,3,,,,,,90.3,67.8,173.2,157.6
Davone Bess,CLE,WR,,,,,84,49,57,25,0,0,0,0,1,3,,,,,,88.2,144.8,119.6,186.7
Earl Bennett,CHI,WR,,,,,91,82,91,57,0,0,0,0,0,4,,,,,,80.3,78.5,66.1,121
Sidney Rice,SEA,WR,,,,,109,36,78,99,0,0,0,0,1,3,,,,,,54.1,167.4,92.7,57
Tandon Doss,BAL,WR,,,,,113,136,,,0,0,0,0,0,2,,,,,,47.5,25.3,,
Darius Johnson,ATL,WR,,,,,114,,,,0,0,0,0,0,1,,,,,,47,,,
Drew Davis,ATL,WR,,,,,115,146,,,0,0,0,0,0,2,,,,,,45.6,14,,
Brandon Stokley,BAL,WR,,,,,126,59,181,89,0,0,0,0,0,4,,,,,,24.5,129.4,1.7,66.4
Clyde Gates,NYJ,WR,,,,,127,124,,,0,0,0,0,0,2,,,,,,24.2,33.9,,
Jacoby Ford,OAK,WR,,,,,128,,102,66,0,0,0,0,0,3,,,,,,22.4,,54,109.5
Domenik Hixon,CAR,WR,,,,,136,69,143,,0,0,0,0,0,3,,,,,,18.5,107.7,15,
Mario Manningham,SF,WR,,,,,138,72,61,19,0,0,0,1,0,3,,,,,,17.5,97.3,115.3,206.6
Josh Cooper,CLE,WR,,,,,142,,,,0,0,0,0,0,1,,,,,,15,,,
Stephen Burton,JAC,WR,,,,,143,141,165,,0,0,0,0,0,3,,,,,,14.7,14.5,5.8,
Austin Collie,NE,WR,,,,,148,178,63,35,0,0,0,0,1,3,,,,,,12.3,1.6,111.4,168.9
Patrick Edwards,DET,WR,,,,,151,,,,0,0,0,0,0,1,,,,,,9.6,,,
Lestar Jean,HOU,WR,,,,,155,131,,,0,0,0,0,0,2,,,,,,7.5,27.1,,
Juron Criner,OAK,WR,,,,,156,122,,,0,0,0,0,0,2,,,,,,6.2,37.1,,
Jonathan Baldwin,SF,WR,,,,,157,98,105,,0,0,0,0,0,3,,,,,,5.8,58.5,52.4,
Jeremy Ebert,JAC,WR,,,,,159,,,,0,0,0,0,0,1,,,,,,4.8,,,
Chad Hall,KC,WR,,,,,160,,146,123,0,0,0,0,0,3,,,,,,4,,12.3,31.4
Kassim Osgood,SF,WR,,,,,164,,152,145,0,0,0,0,0,3,,,,,,2.7,,9.2,18
Kevin Cone,ATL,WR,,,,,166,,,,0,0,0,0,0,1,,,,,,2.2,,,
Armanti Edwards,CAR,WR,,,,,167,139,,,0,0,0,0,0,2,,,,,,2,17.1,,
Ben Obomanu,NYJ,WR,,,,,168,155,77,69,0,0,0,0,0,4,,,,,,1.8,10.9,93.9,105.1
David Reed,IND,WR,,,,,172,151,,179,0,0,0,0,0,3,,,,,,1.2,11.6,,1.5
Donald Jones,BUF,WR,,,,,,67,106,113,0,0,0,0,0,3,,,,,,,109.3,52.3,45.4
Kevin Walter,HOU,WR,,,,,,70,66,46,0,0,0,0,0,3,,,,,,,104.8,104.4,143.1
Michael Jenkins,MIN,WR,,,,,,73,69,70,0,0,0,0,0,3,,,,,,,96.9,98.6,103.5
Titus Young,DET,WR,,,,,,74,46,,0,0,0,0,0,2,,,,,,,96.9,146.2,
Randy Moss,SF,WR,,,,,,76,,73,0,0,0,0,0,2,,,,,,,89.4,,97.3
Chaz Schilens,NYJ,WR,,,,,,86,98,147,0,0,0,0,0,3,,,,,,,66.9,62.1,15
Devery Henderson,NO,WR,,,,,,97,73,80,0,0,0,0,0,3,,,,,,,60.9,95.2,87.2
Armon Binns,CIN,WR,,,,,,100,,,0,0,0,0,0,1,,,,,,,55.7,,
Jordan Shipley,TB,WR,,,,,,104,169,51,0,0,0,0,0,3,,,,,,,51.4,5.4,130
Early Doucet,ARI,WR,,,,,,107,42,95,0,0,0,0,0,3,,,,,,,49.6,152.9,61.6
Laurent Robinson,JAC,WR,,,,,,110,20,84,0,0,0,1,0,2,,,,,,,47.2,205.8,79
Braylon Edwards,SEA,WR,,,,,,114,121,26,0,0,0,0,1,2,,,,,,,43.9,33.1,183.8
Mohamed Massaquoi,CLE,WR,,,,,,116,84,76,0,0,0,0,0,3,,,,,,,42.4,81.4,94
Ramses Barden,NYG,WR,,,,,,123,139,154,0,0,0,0,0,3,,,,,,,36,18.4,11.4
Deion Branch,NE,WR,,,,,,126,44,31,0,0,0,0,1,2,,,,,,,30.5,151.2,176.8
Devin Aromashodu,MIN,WR,,,,,,128,87,128,0,0,0,0,0,3,,,,,,,29.2,78.8,24.9
Donald Driver,GB,WR,,,,,,130,58,53,0,0,0,0,0,3,,,,,,,27.7,117.5,129.5
Matt Willis,DEN,WR,,,,,,138,112,172,0,0,0,0,0,3,,,,,,,19,50.7,2.7
Terrance Copper,KC,WR,,,,,,140,136,121,0,0,0,0,0,3,,,,,,,16,19.4,33.7
Steve Breaston,KC,WR,,,,,,142,40,54,0,0,0,0,0,3,,,,,,,14.4,154,128.3
Brian Robiskie,DET,WR,,,,,,144,168,85,0,0,0,0,0,3,,,,,,,14.4,5.5,78
Donte' Stallworth,NE,WR,,,,,,147,92,150,0,0,0,0,0,3,,,,,,,13.3,65,12.7
Brandon Banks,WAS,WR,,,,,,148,176,168,0,0,0,0,0,3,,,,,,,13.1,2.1,3.6
Kealoha Pilares,CAR,WR,,,,,,149,,,0,0,0,0,0,1,,,,,,,12.7,,
Ryan Whalen,CIN,WR,,,,,,150,157,,0,0,0,0,0,2,,,,,,,12.3,6.7,
Devon Wylie,KC,WR,,,,,,153,,,0,0,0,0,0,1,,,,,,,11.3,,
Lavelle Hawkins,TEN,WR,,,,,,154,67,155,0,0,0,0,0,3,,,,,,,11.2,100,11.1
Jabar Gaffney,MIA,WR,,,,,,156,26,37,0,0,0,0,1,2,,,,,,,10.8,190.7,164.5
Jason Hill,NYJ,WR,,,,,,157,86,115,0,0,0,0,0,3,,,,,,,9.5,79.7,41.8
Greg Camarillo,NO,WR,,,,,,158,132,109,0,0,0,0,0,3,,,,,,,8.4,21.1,50
Charly Martin,SEA,WR,,,,,,160,,,0,0,0,0,0,1,,,,,,,8.2,,
Ruvell Martin,BUF,WR,,,,,,161,142,125,0,0,0,0,0,3,,,,,,,8.1,15.2,28.8
Kevin Elliott,JAC,WR,,,,,,164,,,0,0,0,0,0,1,,,,,,,6.8,,
Stefan Logan,DET,WR,,,,,,165,177,160,0,0,0,0,0,3,,,,,,,6.5,2.1,7.5
Kris Adams,IND,WR,,,,,,169,,,0,0,0,0,0,1,,,,,,,4.6,,
Dezmon Briscoe,WAS,WR,,,,,,170,64,136,0,0,0,0,0,3,,,,,,,4.3,109.7,21.3
Anthony Armstrong,MIA,WR,,,,,,171,123,42,0,0,0,0,0,3,,,,,,,4.2,31.2,147.1
Sammie Stroughter,TB,WR,,,,,,174,155,111,0,0,0,0,0,3,,,,,,,2.4,7.2,48
Jordan White,NYJ,WR,,,,,,175,,,0,0,0,0,0,1,,,,,,,2.3,,
Isaiah Stanback,JAC,WR,,,,,,179,,,0,0,0,0,0,1,,,,,,,1.6,,
Plaxico Burress,NYJ,WR,,,,,,,39,,0,0,0,0,0,1,,,,,,,,154.2,
Johnny Knox,CHI,WR,,,,,,,56,32,0,0,0,0,1,1,,,,,,,,119.7,175.2
Roy Williams,CHI,WR,,,,,,,68,61,0,0,0,0,0,2,,,,,,,,99.7,116
Legedu Naanee,CAR,WR,,,,,,,71,93,0,0,0,0,0,2,,,,,,,,96.7,63.9
Hines Ward,PIT,WR,,,,,,,76,38,0,0,0,0,0,2,,,,,,,,94.1,162.3
Jarett Dillard,JAC,WR,,,,,,,97,,0,0,0,0,0,1,,,,,,,,62.2,
Patrick Crayton,SD,WR,,,,,,,103,81,0,0,0,0,0,2,,,,,,,,53.8,85.4
Chad Johnson,NE,WR,,,,,,,113,33,0,0,0,0,1,1,,,,,,,,48.6,174.1
Naaman Roosevelt,BUF,WR,,,,,,,115,133,0,0,0,0,0,2,,,,,,,,47.7,23.2
Chastin West,JAC,WR,,,,,,,119,,0,0,0,0,0,1,,,,,,,,41.3,
Derrick Mason,NYJ,WR,,,,,,,120,27,0,0,0,0,1,1,,,,,,,,36,183.2
TJ Houshmandzadeh,OAK,WR,,,,,,,122,78,0,0,0,0,0,2,,,,,,,,31.6,87.8
Mike Sims-Walker,STL,WR,,,,,,,128,49,0,0,0,0,0,2,,,,,,,,27,139.2
Jesse Holley,DAL,WR,,,,,,,129,,0,0,0,0,0,1,,,,,,,,23.9,
Terrence Austin,WAS,WR,,,,,,,130,159,0,0,0,0,0,2,,,,,,,,23.7,7.7
Patrick Turner,NYJ,WR,,,,,,,131,166,0,0,0,0,0,2,,,,,,,,23.6,4.6
Bryant Johnson,HOU,WR,,,,,,,133,116,0,0,0,0,0,2,,,,,,,,21.1,39
David Anderson,HOU,WR,,,,,,,134,134,0,0,0,0,0,2,,,,,,,,20.9,22.7
Sam Hurd,CHI,WR,,,,,,,137,127,0,0,0,0,0,2,,,,,,,,18.9,26
Keary Colbert,KC,WR,,,,,,,140,,0,0,0,0,0,1,,,,,,,,17.9,
Bernard Berrian,MIN,WR,,,,,,,141,107,0,0,0,0,0,2,,,,,,,,16.1,51.9
Jerheme Urban,KC,WR,,,,,,,144,,0,0,0,0,0,1,,,,,,,,14.2,
Lee Evans,BAL,WR,,,,,,,147,59,0,0,0,0,0,2,,,,,,,,11.4,116.8
Deon Butler,SEA,WR,,,,,,,148,72,0,0,0,0,0,2,,,,,,,,11.1,99.1
Rashied Davis,DET,WR,,,,,,,150,131,0,0,0,0,0,2,,,,,,,,10.3,23.4
LaQuan Williams,BAL,WR,,,,,,,153,,0,0,0,0,0,1,,,,,,,,8.6,
Devin Thomas,NYG,WR,,,,,,,156,,0,0,0,0,0,1,,,,,,,,6.7,
Demarco Sampson,ARI,WR,,,,,,,158,,0,0,0,0,0,1,,,,,,,,6.6,
Carlton Mitchell,CLE,WR,,,,,,,160,,0,0,0,0,0,1,,,,,,,,6.1,
Taylor Price,NE,WR,,,,,,,163,161,0,0,0,0,0,2,,,,,,,,5.9,7.1
Chansi Stuckey,ARI,WR,,,,,,,164,86,0,0,0,0,0,2,,,,,,,,5.9,77.5
Mark Clayton,STL,WR,,,,,,,167,90,0,0,0,0,0,2,,,,,,,,5.6,66.2
Adrian Arrington,NO,WR,,,,,,,170,148,0,0,0,0,0,2,,,,,,,,5.1,14.9
Edmond Gates,MIA,WR,,,,,,,171,,0,0,0,0,0,1,,,,,,,,4.3,
Matt Slater,NE,WR,,,,,,,172,,0,0,0,0,0,1,,,,,,,,3.6,
Brett Swain,SF,WR,,,,,,,173,149,0,0,0,0,0,2,,,,,,,,3.5,13.2
Roscoe Parrish,BUF,WR,,,,,,,175,79,0,0,0,0,0,2,,,,,,,,2.6,87.3
Emmanuel Arceneaux,MIN,WR,,,,,,,178,,0,0,0,0,0,1,,,,,,,,2,
Nick Miller,OAK,WR,,,,,,,179,165,0,0,0,0,0,2,,,,,,,,1.8,5
Maurice Stovall,DET,WR,,,,,,,180,137,0,0,0,0,0,2,,,,,,,,1.8,21.1
Terrell Owens,CIN,WR,,,,,,,,16,0,0,0,1,0,0,,,,,,,,,224.3
David Gettis,CAR,WR,,,,,,,,68,0,0,0,0,0,1,,,,,,,,,106
Blair White,IND,WR,,,,,,,,71,0,0,0,0,0,1,,,,,,,,,101.5
Brian Finneran,ATL,WR,,,,,,,,102,0,0,0,0,0,1,,,,,,,,,53.6
Craig Davis,SD,WR,,,,,,,,103,0,0,0,0,0,1,,,,,,,,,52.9
Justin Gage,TEN,WR,,,,,,,,104,0,0,0,0,0,1,,,,,,,,,52.6
Chris Chambers,KC,WR,,,,,,,,110,0,0,0,0,0,1,,,,,,,,,49.3
Antwaan Randle El,PIT,WR,,,,,,,,112,0,0,0,0,0,1,,,,,,,,,47.5
Kelley Washington,SD,WR,,,,,,,,118,0,0,0,0,0,1,,,,,,,,,36.3
Greg Lewis,MIN,WR,,,,,,,,119,0,0,0,0,0,1,,,,,,,,,36.2
Joey Galloway,WAS,WR,,,,,,,,124,0,0,0,0,0,1,,,,,,,,,29.3
Verran Tucker,KC,WR,,,,,,,,132,0,0,0,0,0,1,,,,,,,,,23.4
Max Komar,ARI,WR,,,,,,,,135,0,0,0,0,0,1,,,,,,,,,21.7
Johnnie Lee Higgins,OAK,WR,,,,,,,,139,0,0,0,0,0,1,,,,,,,,,20.3
David Clowney,NYJ,WR,,,,,,,,140,0,0,0,0,0,1,,,,,,,,,19.4
Stephen Williams,ARI,WR,,,,,,,,142,0,0,0,0,0,1,,,,,,,,,19.1
Roydell Williams,WAS,WR,,,,,,,,143,0,0,0,0,0,1,,,,,,,,,18.9
Dominique Zeigler,SF,WR,,,,,,,,144,0,0,0,0,0,1,,,,,,,,,18.8
Roberto Wallace,MIA,WR,,,,,,,,151,0,0,0,0,0,1,,,,,,,,,12.2
Anthony Gonzalez,IND,WR,,,,,,,,153,0,0,0,0,0,1,,,,,,,,,11.7
Mardy Gilyard,STL,WR,,,,,,,,156,0,0,0,0,0,1,,,,,,,,,10.3
Brandon James,IND,WR,,,,,,,,157,0,0,0,0,0,1,,,,,,,,,10
Dwayne Jarrett,CAR,WR,,,,,,,,163,0,0,0,0,0,1,,,,,,,,,6
Derrick Williams,DET,WR,,,,,,,,164,0,0,0,0,0,1,,,,,,,,,6
Michael Clayton,NYG,WR,,,,,,,,167,0,0,0,0,0,1,,,,,,,,,3.9
Quan Cosby,CIN,WR,,,,,,,,169,0,0,0,0,0,1,,,,,,,,,3.6
Yamon Figurs,OAK,WR,,,,,,,,170,0,0,0,0,0,1,,,,,,,,,3.3
Hank Baskett,PHI,WR,,,,,,,,171,0,0,0,0,0,1,,,,,,,,,2.8
Kevin Curtis,MIA,WR,,,,,,,,173,0,0,0,0,0,1,,,,,,,,,2.2
Paul Hubbard,BUF,WR,,,,,,,,174,0,0,0,0,0,1,,,,,,,,,1.8
Sam Aiken,CLE,WR,,,,,,,,176,0,0,0,0,0,1,,,,,,,,,1.7
Manuel Johnson,DAL,WR,,,,,,,,177,0,0,0,0,0,1,,,,,,,,,1.6
Richard Goodman,SD,WR,,,,,,,,178,0,0,0,0,0,1,,,,,,,,,1.5
Duke Calhoun,NYG,WR,,,,,,,,180,0,0,0,0,0,1,,,,,,,,,1.4
Gary Banks,SD,WR,,,,,,,,181,0,0,0,0,0,1,,,,,,,,,1.2
Travis Kelce,KC,TE,1,1,8,6,,,,,2,2,4,0,0,0,,235.5,221,185.5,177.2,,,,
Rob Gronkowski,NE,TE,2,26,1,1,18,5,1,11,3,5,6,1,1,0,,225.3,97,255.6,266.4,122.2,198,330.9,154.6
Zach Ertz,PHI,TE,3,6,9,13,23,,,,0,1,3,2,0,0,,202.4,183.6,170.3,144.2,106.9,,,
Delanie Walker,TEN,TE,4,5,3,8,11,37,40,36,0,3,5,0,1,2,,174.5,188.1,242.4,176,153.1,70.9,57.3,61.9
Evan Engram,NYG,TE,5,,,,,,,,0,1,1,0,0,0,,173.6,,,,,,,
Jimmy Graham,SEA,TE,6,4,20,2,1,1,2,27,2,5,6,1,1,0,,169,189.3,120.5,229.9,303.5,237.2,294,96.9
Jack Doyle,IND,TE,7,13,65,51,87,,,,0,0,1,1,0,3,,169,145.4,25.2,41.8,6.9,,,
Kyle Rudolph,MIN,TE,8,2,15,38,35,11,34,,0,1,3,1,2,1,,158.2,209,128.5,59.1,79.3,156.3,68.9,
Jason Witten,DAL,TE,9,11,10,9,6,3,5,1,1,3,8,0,0,0,,147,152.3,164.2,164.3,206.1,231.9,203.2,246.2
Cameron Brate,TB,TE,10,7,36,102,,,,,0,0,2,0,1,1,,143.1,171,69.8,2.7,,,,
Ben Watson,BAL,TE,11,,7,47,47,24,29,9,0,0,3,1,1,2,,137.2,,,,,,,
Jared Cook,OAK,TE,12,36,28,16,12,22,16,32,0,0,2,3,3,0,,132.7,71.7,85.1,133.4,146.1,118.3,138.9,71.1
Eric Ebron,DET,TE,13,14,13,40,,,,,0,0,0,3,0,1,,132.4,144.2,130.7,55.8,,,,
Hunter Henry,LAC,TE,14,18,,,,,,,0,0,0,2,0,0,,126.9,130.2,,,,,,
Tyler Kroft,CIN,TE,15,73,59,,,,,,0,0,0,1,0,2,,124.4,19.2,29.9,,,,,
Vernon Davis,WAS,TE,16,21,33,35,5,20,8,2,0,2,3,3,2,0,,118.3,114.3,77.5,62.9,213,125.8,179.7,189.4
Austin Hooper,ATL,TE,17,38,,,,,,,0,0,0,1,0,1,,119.6,64.1,,,,,,
Charles Clay,BUF,TE,18,16,17,15,8,45,39,,0,0,1,4,0,2,,116.8,136.2,121.8,136.5,188.4,51.2,57.3,
George Kittle,SF,TE,19,,,,,,,,0,0,0,1,0,0,,106.5,,,,,,,
Austin Seferian-Jenkins,NYJ,TE,20,55,32,43,,,,,0,0,0,1,1,2,,101.7,34.4,78.8,53.1,,,,
O.J. Howard,TB,TE,21,,,,,,,,0,0,0,1,0,0,,101.2,,,,,,,
Jesse James,PIT,TE,22,28,74,,,,,,0,0,0,1,1,1,,98.2,90.8,19.6,,,,,
Julius Thomas,MIA,TE,23,32,18,10,2,,103,,0,1,2,2,1,1,,97.8,82.1,121.5,163.9,215.8,,1.5,
David Njoku,CLE,TE,24,,,,,,,,0,0,0,1,0,0,,94.7,,,,,,,
Marcedes Lewis,JAX,TE,25,46,48,44,31,16,30,4,0,1,1,1,3,3,,85.8,42.9,38.6,50.6,82.9,130,85,184
Ed Dickson,CAR,TE,26,61,46,58,45,49,17,52,0,0,0,1,1,6,,79.7,29.4,41.1,27.5,58.3,43.5,136.8,32.2
Antonio Gates,LAC,TE,27,12,12,3,9,13,7,3,0,2,6,1,1,0,,79.6,147.8,149,223.1,184.2,144.8,183.8,188.2
Garrett Celek,SF,TE,28,33,43,89,,,,,0,0,0,0,2,2,,78.6,80,55.6,7.3,,,,
Trey Burton,PHI,TE,29,34,90,105,,,,,0,0,0,0,2,2,,77.8,75.7,8.4,1,,,,
Jermaine Gresham,ARI,TE,30,29,44,14,22,10,14,16,0,0,1,4,2,1,,77.2,88,46.3,138,110.1,165.7,149.6,121.1
Seth DeValve,CLE,TE,31,53,,,,,,,0,0,0,0,1,1,,76.5,34.7,,,,,,
Stephen Anderson,HOU,TE,32,64,,,,,,,0,0,0,0,1,1,,65.2,26.3,,,,,,
Nick O'Leary,BUF,TE,33,71,97,,,,,,0,0,0,0,1,2,,64.2,20.4,4.7,,,,,
Coby Fleener,NO,TE,34,15,19,7,14,38,,,0,0,1,3,1,1,,63.5,137.3,121.1,176.4,136.8,66.1,,
Tyler Higbee,LAR,TE,35,65,,,,,,,0,0,0,0,1,1,,60.5,25.5,,,,,,
Jordan Reed,WAS,TE,36,9,2,21,21,,,,0,1,2,2,1,0,,60.1,168.6,244.2,94.5,114.7,,,
Rhett Ellison,NYG,TE,37,70,60,46,63,70,,,0,0,0,0,0,6,,59.5,20.8,29.4,45.8,17.1,13.5,,
Martellus Bennett,GB,TE,38,10,22,5,10,12,49,37,0,1,4,1,0,3,,58.6,168.1,114.9,217.6,168.9,147.6,31.4,59
Zach Miller,CHI,TE,40,20,23,77,25,30,44,10,0,0,1,2,2,3,,55.6,119.6,107.9,13.6,101.7,93.6,48.3,158.5
A.J. Derby,DEN,TE,41,59,,,,,,,0,0,0,0,0,2,,55.4,30,,,,,,
Luke Willson,SEA,TE,43,48,45,28,48,,,,0,0,0,0,1,4,,54.3,39.9,44.3,76.2,53.2,,,
Darren Fells,DET,TE,44,50,35,81,,,,,0,0,0,0,1,3,,52.7,35.4,70.1,12.1,,,,
Gerald Everett,LAR,TE,45,,,,,,,,0,0,0,0,0,1,,49.9,,,,,,,
Ricky Seals-Jones,ARI,TE,46,,,,,,,,0,0,0,0,0,1,,50.1,,,,,,,
Nick Boyle,BAL,TE,47,83,57,,,,,,0,0,0,0,0,3,,48.3,10.4,33.3,,,,,
Demetrius Harris,KC,TE,48,51,72,97,,,,,0,0,0,0,0,4,,46.4,35.3,20.4,5,,,,
Jonnu Smith,TEN,TE,49,,,,,,,,0,0,0,0,0,1,,45.7,,,,,,,
Lance Kendricks,GB,TE,50,23,41,25,32,23,37,,0,0,0,2,2,3,,44.3,109.9,61.5,82.9,81.8,117.9,60.4,
Adam Shaheen,CHI,TE,51,,,,,,,,0,0,0,0,0,1,,42.7,,,,,,,
Greg Olsen,CAR,TE,52,3,5,4,7,7,18,23,0,3,5,2,0,1,,42.1,205.3,227.4,220.8,190.6,183.3,127,109.4
Virgil Green,DEN,TE,53,42,52,67,70,77,88,,0,0,0,0,0,7,,39.1,51.7,35.3,19.7,13.5,11.3,5.4,
Dion Sims,CHI,TE,54,35,54,34,66,,,,0,0,0,0,2,3,,39,75.6,34.7,64.4,15.2,,,
Vance McDonald,PIT,TE,55,30,30,101,60,,,,0,0,0,0,2,3,,38.8,87.1,80.6,3,19.9,,,
Jeff Heuerman,DEN,TE,56,67,,,,,,,0,0,0,0,0,2,,35.2,23.1,,,,,,
James O'Shaughnessy,JAX,TE,57,112,81,,,,,,0,0,0,0,0,3,,34.9,1.9,14.7,,,,,
Ryan Griffin,HOU,TE,58,24,42,61,49,,,,0,0,0,1,0,4,,34.8,104.2,57.1,25.1,45.6,,,
Richard Rodgers,GB,TE,59,37,11,42,,,,,0,0,1,0,0,3,,34,69.1,158.1,54.5,,,,
Brent Celek,PHI,TE,60,60,29,31,20,19,11,18,0,0,1,3,2,2,,32,29.5,84.8,70,116.2,129.4,173.1,117.1
Nick Vannett,SEA,TE,61,95,,,,,,,0,0,0,0,0,2,,30.4,6.2,,,,,,
Levine Toilolo,ATL,TE,62,43,88,33,55,,,,0,0,0,0,1,4,,30.2,51.4,11.4,64.8,28.5,,,
Troy Niklas,ARI,TE,63,115,75,93,,,,,0,0,0,0,0,4,,30.2,1,19.3,6.8,,,,
Josh Hill,NO,TE,64,49,47,36,,,,,0,0,0,0,1,3,,29.7,35.9,40,61.6,,,,
Anthony Fasano,MIA,TE,65,62,37,30,44,28,22,20,0,0,0,2,2,4,,28.7,28.3,66.9,71.6,61,104.2,107.1,115.8
Maxx Williams,BAL,TE,66,,39,,,,,,0,0,0,0,0,2,,28.2,,64.8,,,,,
C.J. Fiedorowicz,HOU,TE,67,17,49,80,,,,,0,0,0,1,0,3,,26.7,133.9,37.7,12.8,,,,
Eric Tomlinson,NYJ,TE,68,,,,,,,,0,0,0,0,0,1,,26.1,,,,,,,
Daniel Brown,CHI,TE,69,54,85,,,,,,0,0,0,0,0,3,,24,34.4,12.4,,,,,
David Morgan,MIN,TE,70,114,,,,,,,0,0,0,0,0,2,,25.5,1.4,,,,,,
C.J. Uzomah,CIN,TE,71,41,107,,,,,,0,0,0,0,0,3,,25.2,54.4,1.4,,,,,
Brandon Williams,IND,TE,72,96,,85,,,,,0,0,0,0,0,3,,25.1,5.6,,8.4,,,,
Dwayne Allen,NE,TE,73,22,58,19,80,25,,,0,0,0,2,1,3,,24.6,111.6,33,116.5,9,115.6,,
Niles Paul,WAS,TE,74,98,,22,79,54,89,,0,0,0,1,0,5,,22.8,4.7,,93.7,9.1,29.1,5.2,
Logan Thomas,BUF,TE,75,,,,,,,,0,0,0,0,0,1,,19.7,,,,,,,
James Hanna,DAL,TE,76,,79,84,61,63,,,0,0,0,0,0,5,,18.8,,16.9,8.8,19.3,16.6,,
Jerell Adams,NYG,TE,78,56,,,,,,,0,0,0,0,0,2,,17.2,34.2,,,,,,
Michael Hoomanawanui,NO,TE,79,,55,88,54,65,66,44,0,0,0,0,0,7,,17.2,,34.6,7.4,31.6,15.9,15.3,45.6
Clive Walford,OAK,TE,80,31,31,,,,,,0,0,0,0,2,1,,17,86.9,78.9,,,,,
Lee Smith,OAK,TE,81,87,66,73,71,62,90,,0,0,0,0,0,7,,15.6,8.9,25,17.2,12.8,17.3,5.1,
Derek Carrier,LAR,TE,82,107,50,66,,,,,0,0,0,0,0,4,,15.1,3,37.1,19.7,,,,
Ross Travis,KC,TE,83,101,,,,,,,0,0,0,0,0,2,,14.6,4.5,,,,,,
Neal Sterling,NYJ,TE,85,68,,,,,,,0,0,0,0,0,2,,14.2,23,,,,,,
Xavier Grimble,PIT,TE,86,52,,,,,,,0,0,0,0,0,2,,14.2,34.8,,,,,,
Phillip Supernaw,TEN,TE,87,85,98,95,,,,,0,0,0,0,0,4,,13.9,10.2,4.2,6,,,,
Luke Stocker,TB,TE,88,92,71,82,,50,60,,0,0,0,0,0,6,,13,7.3,21.1,11.1,,38.5,21.2,
Alan Cross,TB,TE,90,76,,,,,,,0,0,0,0,0,2,,10.8,15.8,,,,,,
Jeremy Sprinkle,WAS,TE,91,,,,,,,,0,0,0,0,0,1,,9.3,,,,,,,
Ben Koyack,JAX,TE,92,47,,,,,,,0,0,0,0,0,2,,8.8,41.1,,,,,,
Jacob Hollister,NE,TE,93,,,,,,,,0,0,0,0,0,1,,8.7,,,,,,,
Michael Roberts,DET,TE,94,,,,,,,,0,0,0,0,0,1,,8.6,,,,,,,
Sean McGrath,LAC,TE,95,99,,,41,,,,0,0,0,0,0,3,,8.6,4.5,,,68.2,,,
Tyler Eifert,CIN,TE,96,25,6,94,26,,,,0,0,1,0,2,2,,8.6,98.4,191.5,6.7,95.5,,,
